,Position,Candidate,Violation #,Description,Help,HelpUrl,Id,Impact,Tags,Website ,failureSummary:html
0,MAYOR,Bliss,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",www.doctorblissformayor.com,"{'Fix any of the following:\n  role button  is not allowed for given element': '<input type=""submit"" role=""button"" aria-label=""Submit"" value=""Submit"" style=""position:absolute;top:0;left:-9999px;width:1px;height:1px"">'}"
1,MAYOR,Bliss,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",www.doctorblissformayor.com,"{'Fix any of the following:\n  Element has insufficient color contrast of 3.89 (foreground color: #818181, background color: #ffffff, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<div class=""paragraph"" style=""text-align:center;"">Send us what issues, ideas and concerns you would like Doctor Bliss to address.&nbsp; &nbsp;</div>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.89 (foreground color: #818181, background color: #ffffff, font size: 12.0pt, font weight: bold). Expected contrast ratio of 4.5:1': '<strong>Nullify any section of the police union contract that limits accountability and oversight.&nbsp;</strong>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.41 (foreground color: #a7a7a7, background color: #ffffff, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://www.doctorblissformayor.com/compassion.html"">READ MORE</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.03 (foreground color: #949494, background color: #ffffff, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://www.doctorblissformayor.com/wise-action.html"" target=""_blank"">READ MORE</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.73 (foreground color: #818181, background color: #fafafa, font size: 9.8pt, font weight: bold). Expected contrast ratio of 4.5:1': '<font size=""2"">Not registered to vote? <a href=""https://kingcounty.gov/depts/elections/how-to-vote.aspx"" target=""_blank"">It\'s not too late. Click Here.</a></font>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.35 (foreground color: #a5a5a5, background color: #fafafa, font size: 9.8pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""https://kingcounty.gov/depts/elections/how-to-vote.aspx"" target=""_blank"">It\'s not too late. Click Here.</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.73 (foreground color: #818181, background color: #fafafa, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span style=""color:rgb(129, 129, 129)"">Too many people working in Seattle are not housed in the city and have to leave because they can’t afford to live in Seattle.</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.17 (foreground color: #818181, background color: #e8e8e8, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<div class=""paragraph"">MORE ON TREES IN SEATTLE</div>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.68 (foreground color: #b4b4b4, background color: #e8e8e8, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span style=""color:rgb(129, 129, 129)"">MORE ON BUILDING BACK TRUST</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.61 (foreground color: #818181, background color: #f4f7f8, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span>If we want more trees, we need to make different choices and reward people who plant and nurture trees, not punish them.</span>'}"
2,MAYOR,Bliss,3,Ensures every id attribute value is unique,id attribute value must be unique,https://dequeuniversity.com/rules/axe/3.1/duplicate-id?application=axeAPI,duplicate-id,minor,"['cat.parsing', 'wcag2a', 'wcag411']",www.doctorblissformayor.com,"{'Fix any of the following:\n  Document has multiple static elements with the same id attribute': '<li id=""wsite-nav-513178003606379500"" class=""wsite-menu-subitem-wrap "">\n\t<a href=""/wise-action.html"" class=""wsite-menu-subitem"">\n\t\t<span class=""wsite-menu-title"">\n\t\t\tWise Action\n\t\t</span>\n\t</a>\n\t\n</li>'}"
3,MAYOR,Bliss,4,Ensures <iframe> and <frame> elements contain a non-empty title attribute,Frames must have title attribute,https://dequeuniversity.com/rules/axe/3.1/frame-title?application=axeAPI,frame-title,serious,"['cat.text-alternatives', 'wcag2a', 'wcag241', 'wcag412', 'section508', 'section508.22.i']",www.doctorblissformayor.com,"{'Fix any of the following:\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute or the title attribute is empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<iframe allowtransparency=""true"" allowfullscreen=""true"" scrolling=""no"" id=""video-iframe-237766808929014676"" src=""about:blank"" style=""opacity: 0;"" frameborder=""0"">\n\t\t\t\t\t\t</iframe>'}"
4,MAYOR,Bliss,5,Ensures every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/3.1/label?application=axeAPI,label,critical,"['cat.forms', 'wcag2a', 'wcag332', 'wcag131', 'section508', 'section508.22.n']",www.doctorblissformayor.com,"{'Fix all of the following:\n  Form element has explicit <label> that is hidden': '<input aria-required=""true"" id=""input-618291812906796378-1"" class=""wsite-form-input wsite-input"" placeholder=""Last"" type=""text"" name=""_u618291812906796378[last]"">'}"
5,MAYOR,Bliss,6,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",www.doctorblissformayor.com,"{'Fix all of the following:\n  Page does not have a main landmark': '<html class=""wf-brandongrotesque-n4-active wf-brandongrotesque-n9-active wf-brandongrotesque-i9-active wf-brandongrotesque-i4-active wf-active"" lang=""en"">'}"
6,MAYOR,Bliss,7,Ensures that lists are structured correctly,"<ul> and <ol> must only directly contain <li>, <script> or <template> elements",https://dequeuniversity.com/rules/axe/3.1/list?application=axeAPI,list,serious,"['cat.structure', 'wcag2a', 'wcag131']",www.doctorblissformayor.com,"{'Fix all of the following:\n  List element has direct children that are not allowed inside <li> elements': '<ul class=""formlist"" id=""397946145339963049-form-list"">'}"
7,MAYOR,Bliss,8,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",www.doctorblissformayor.com,"{'Fix all of the following:\n  Page must have a level-one heading': '<html class=""wf-brandongrotesque-n4-active wf-brandongrotesque-n9-active wf-brandongrotesque-i9-active wf-brandongrotesque-i4-active wf-active"" lang=""en"">'}"
8,MAYOR,Bliss,9,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",www.doctorblissformayor.com,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html class=""wf-brandongrotesque-n4-active wf-brandongrotesque-n9-active wf-brandongrotesque-i9-active wf-brandongrotesque-i4-active wf-active"" lang=""en"">'}"
9,MAYOR,Donaldson,1,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",https://teamdonaldson.org/,"{'Fix any of the following:\n  Element has insufficient color contrast of 3.56 (foreground color: #deb403, background color: #0b663c, font size: 15.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://teamdonaldson.org/"" aria-current=""page"">Home</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 4.33 (foreground color: #b6d1c5, background color: #0b663c, font size: 15.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://teamdonaldson.org/about/"">About</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.97 (foreground color: #ffffff, background color: #deb403, font size: 15.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a id=""popit"" class=""et_pb_button et_pb_button_0 et_pb_bg_layout_light"" href=""#dvp"" data-trigger-click=""dvp"">Join The Democracy Voucher Program</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.97 (foreground color: #deb403, background color: #ffffff, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a class=""twitter-timeline"" data-width=""340"" data-height=""500"" href=""https://twitter.com/TeamDonaldson21?ref_src=twsrc%5Etfw"">Tweets by TeamDonaldson21</a>'}"
10,MAYOR,Donaldson,2,Ensures every id attribute value is unique,id attribute value must be unique,https://dequeuniversity.com/rules/axe/3.1/duplicate-id?application=axeAPI,duplicate-id,minor,"['cat.parsing', 'wcag2a', 'wcag411']",https://teamdonaldson.org/,"{'Fix any of the following:\n  Document has multiple static elements with the same id attribute': '<div id=""et-boc"" class=""et-boc"">'}"
11,MAYOR,Donaldson,3,Ensures <iframe> and <frame> elements contain a non-empty title attribute,Frames must have title attribute,https://dequeuniversity.com/rules/axe/3.1/frame-title?application=axeAPI,frame-title,serious,"['cat.text-alternatives', 'wcag2a', 'wcag241', 'wcag412', 'section508', 'section508.22.i']",https://teamdonaldson.org/,"{'Fix any of the following:\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute or the title attribute is empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<iframe loading=""lazy"" src=""https://www.facebook.com/plugins/page.php?href=https%3A%2F%2Fwww.facebook.com%2F107276601417092&amp;tabs=timeline&amp;width=340&amp;height=500&amp;small_header=false&amp;adapt_container_width=true&amp;hide_cover=false&amp;show_facepile=true&amp;appId"" style=""border:none;overflow:hidden"" scrolling=""no"" allowtransparency=""true"" allow=""encrypted-media"" width=""340"" height=""500"" frameborder=""0"">'}"
12,MAYOR,Donaldson,4,Ensures the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/3.1/heading-order?application=axeAPI,heading-order,moderate,"['cat.semantics', 'best-practice']",https://teamdonaldson.org/,"{'Fix any of the following:\n  Heading order invalid': '<h3 style=""text-align: center;"">James “Dukes” Donaldson Launches Campaign to Unite Seattle as Our Next Mayor</h3>'}"
13,MAYOR,Donaldson,5,Ensures that every form element is not solely labeled using the title or aria-describedby attributes,Form elements should have a visible label,https://dequeuniversity.com/rules/axe/3.1/label-title-only?application=axeAPI,label-title-only,serious,"['cat.forms', 'best-practice']",https://teamdonaldson.org/,"{'Fix all of the following:\n  Only title used to generate label for form element': '<input type=""search"" class=""et-search-field"" placeholder=""Search …"" value="""" name=""s"" title=""Search for:"">'}"
14,MAYOR,Donaldson,6,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",https://teamdonaldson.org/,"{'Fix all of the following:\n  Page does not have a main landmark': '<html class=""js"" lang=""en-US"">'}"
15,MAYOR,Donaldson,7,Ensures links have discernible text,Links must have discernible text,https://dequeuniversity.com/rules/axe/3.1/link-name?application=axeAPI,link-name,serious,"['cat.name-role-value', 'wcag2a', 'wcag412', 'wcag244', 'section508', 'section508.22.a']",https://teamdonaldson.org/,"{'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<a href=""https://twitter.com/TeamDonaldson21"" class=""icon"">\n\t\t\t<span>Twitter</span>\n\t\t</a>'}"
16,MAYOR,Donaldson,8,"Ensures <meta name=""viewport""> does not disable text scaling and zooming",Zooming and scaling must not be disabled,https://dequeuniversity.com/rules/axe/3.1/meta-viewport?application=axeAPI,meta-viewport,critical,"['cat.sensory-and-visual-cues', 'wcag2aa', 'wcag144']",https://teamdonaldson.org/,"{'Fix any of the following:\n  maximum-scale on <meta> tag disables zooming on mobile devices': '<meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0"">'}"
17,MAYOR,Donaldson,9,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",https://teamdonaldson.org/,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html class=""js"" lang=""en-US"">'}"
18,MAYOR,Donaldson,10,Ensure all skip links have a focusable target,The skip-link target should exist and be focusable,https://dequeuniversity.com/rules/axe/3.1/skip-link?application=axeAPI,skip-link,moderate,"['cat.keyboard', 'best-practice']",https://teamdonaldson.org/,"{'Fix any of the following:\n  No skip link target': '<a id=""popit"" class=""et_pb_button et_pb_button_0 et_pb_bg_layout_light"" href=""#dvp"" data-trigger-click=""dvp"">Join The Democracy Voucher Program</a>'}"
19,MAYOR,Echohawk,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",https://www.echohawkforseattle.com/,"{'Fix any of the following:\n  role main  is not allowed for given element': '<main id=""page"" class=""container"" role=""main"">'}"
20,MAYOR,Echohawk,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",https://www.echohawkforseattle.com/,"{'Fix any of the following:\n  Element has insufficient color contrast of 2.19 (foreground color: #ffffff, background color: #38c0c9, font size: 10.8pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/donate"" target=""_blank"">Click Here to Donate!</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.87 (foreground color: #f37060, background color: #ffffff, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://na4.documents.adobe.com/public/esignWidget?wid=CBFCIBAA3AAABLblqZhCgqrnD3MGWruDZVNEhqHwu0QsUdHF4reXTgCTwxwJkQeeADxVt7dikxgm4Y_u923M%2A"" class=""sqs-block-button-element--medium sqs-block-button-element"" target=""_blank"" data-initialized=""true"">Donate Vouchers</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.19 (foreground color: #ffffff, background color: #38c0c9, font size: 10.8pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a class=""btn btn--border theme-btn--primary-inverse"" href=""/donate"" target=""_blank"">\n                  Donate \n                </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.87 (foreground color: #f37060, background color: #ffffff, font size: 38.4pt, font weight: bold). Expected contrast ratio of 3:1': '<h2 style=""text-align:center;white-space:pre-wrap;"">A New Generation of Leadership</h2>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.19 (foreground color: #ffffff, background color: #38c0c9, font size: 13.2pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://na4.documents.adobe.com/public/esignWidget?wid=CBFCIBAA3AAABLblqZhCgqrnD3MGWruDZVNEhqHwu0QsUdHF4reXTgCTwxwJkQeeADxVt7dikxgm4Y_u923M%2A"" class=""sqs-block-button-element--large sqs-block-button-element"" target=""_blank"" data-initialized=""true"">', 'Fix any of the following:\n  Element has insufficient color contrast of 2.19 (foreground color: #38c0c9, background color: #ffffff, font size: 38.4pt, font weight: bold). Expected contrast ratio of 3:1': '<h2 style=""white-space:pre-wrap;"">Democracy Vouchers</h2>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.19 (foreground color: #38c0c9, background color: #ffffff, font size: 12.0pt, font weight: bold). Expected contrast ratio of 4.5:1': '<strong>[email]</strong>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.87 (foreground color: #ffffff, background color: #f37060, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""/people-first-platform"" class=""sqs-block-button-element--medium sqs-block-button-element"" target=""_blank"" data-initialized=""true"">Read more</a>'}"
21,MAYOR,Echohawk,3,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",https://www.echohawkforseattle.com/,"{'Fix all of the following:\n  Page must have a level-one heading': '<html xmlns:og=""http://opengraphprotocol.org/schema/"" xmlns:fb=""http://www.facebook.com/2008/fbml"" class=""yui3-js-enabled js-focus-visible js flexbox canvas canvastext webgl no-touch hashchange history draganddrop rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients no-cssreflections csstransforms no-csstransforms3d csstransitions video audio svg inlinesvg svgclippaths"" data-js-focus-visible="""" id=""yui_3_17_2_1_1629754965935_121"" lang=""en-US"">'}"
22,MAYOR,Echohawk,4,Ensures tabindex attribute values are not greater than 0,Elements should not have tabindex greater than zero,https://dequeuniversity.com/rules/axe/3.1/tabindex?application=axeAPI,tabindex,serious,"['cat.keyboard', 'best-practice']",https://www.echohawkforseattle.com/,"{'Fix any of the following:\n  Element has a tabindex greater than 0': '<a href=""#page"" tabindex=""1"" class=""header-skip-link"">\n      Skip to Content\n    </a>'}"
23,MAYOR,Farrell,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",jessynformayor.com,"{'Fix any of the following:\n  role banner  is not allowed for given element': '<header id=""site-header"" class=""site-header bg-brand-blue text-white w-full relative"" role=""banner"" style=""z-index:900;"">', 'Fix any of the following:\n  role navigation  is not allowed for given element': '<nav class=""mobile-menu block"" aria-label=""Mobile"" role=""navigation"">'}"
24,MAYOR,Farrell,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",jessynformayor.com,"{'Fix any of the following:\n  Element has insufficient color contrast of 3.9 (foreground color: #ffffff, background color: #ef3a4a, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://secure.anedot.com/jessyn/donate"" class=""button p-2 mr-2 bg-brand-red"">Donate</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.14 (foreground color: #ffffff, background color: #7f9691, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span class=""ml-2 -acfblock"">More</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.34 (foreground color: #ef3a4a, background color: #364c4c, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://www.jessynformayor.com/privacy-policy/"">Privacy Policy</a>'}"
25,MAYOR,Farrell,3,Ensures <iframe> and <frame> elements contain a non-empty title attribute,Frames must have title attribute,https://dequeuniversity.com/rules/axe/3.1/frame-title?application=axeAPI,frame-title,serious,"['cat.text-alternatives', 'wcag2a', 'wcag241', 'wcag412', 'section508', 'section508.22.i']",jessynformayor.com,"{'Fix any of the following:\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute or the title attribute is empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<iframe src=""https://na3.documents.adobe.com/public/esignWidget?wid=CBFCIBAA3AAABLblqZhBNiqS4If1q9vn_xYEzeO7umhCU37QIypT-uv2C11L7GLQhdNdvJwm0125BEVMmEew*&amp;hosted=false"" style=""border: 0px none; overflow: hidden; min-height: 500px; min-width: 600px; width: 1280px;"" data-origwidth=""100%"" data-origheight=""100%"" width=""100%"" height=""100%"" frameborder=""0"">'}"
