,Position,Candidate,Violation #,Description,Help,HelpUrl,Id,Impact,Tags,Website ,failureSummary:html
85,City Council 8,Glumaz,5,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",https://www.glumazforseattlecitycouncil.org/,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html lang=""en"">'}"
86,City Council 8,Martin,1,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",https://electkatemartin.com/,"{'Fix any of the following:\n  Element has insufficient color contrast of 2.34 (foreground color: #ffffff, background color: #4eb3ea, font size: 9.8pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://www.poliengine.com"" class=""blue middle-button back-to-builder"" style=""margin: 40px auto 20px;"">\n          Back to PoliEngine\n        </a>'}"
87,City Council 8,Martin,2,Ensures every HTML document has a lang attribute,<html> element must have a lang attribute,https://dequeuniversity.com/rules/axe/3.1/html-has-lang?application=axeAPI,html-has-lang,serious,"['cat.language', 'wcag2a', 'wcag311']",https://electkatemartin.com/,"{'Fix any of the following:\n  The <html> element does not have a lang attribute': '<html itemscope="""" itemtype=""http://schema.org/WebPage"">'}"
88,City Council 8,Martin,3,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",https://electkatemartin.com/,"{'Fix all of the following:\n  Page does not have a main landmark': '<html itemscope="""" itemtype=""http://schema.org/WebPage"">'}"
89,City Council 8,Martin,4,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",https://electkatemartin.com/,"{'Fix all of the following:\n  Page must have a level-one heading': '<html itemscope="""" itemtype=""http://schema.org/WebPage"">'}"
90,City Council 8,Martin,5,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",https://electkatemartin.com/,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html itemscope="""" itemtype=""http://schema.org/WebPage"">'}"
91,City Council 8,Mosqueda,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",teamteresa.org,"{'Fix any of the following:\n  role navigation  is not allowed for given element': '<nav id=""navbar"" class=""navbar-collapse collapse"" role=""navigation"" aria-expanded=""false"">'}"
92,City Council 8,Mosqueda,2,Ensures every id attribute value is unique,id attribute value must be unique,https://dequeuniversity.com/rules/axe/3.1/duplicate-id?application=axeAPI,duplicate-id,minor,"['cat.parsing', 'wcag2a', 'wcag411']",teamteresa.org,"{'Fix any of the following:\n  Document has multiple static elements with the same id attribute': '<div id=""fb-root"" class="" fb_reset""><div style=""position: absolute; top: -10000px; width: 0px; height: 0px;""><div></div></div></div>'}"
93,City Council 8,Mosqueda,3,Ensures links have discernible text,Links must have discernible text,https://dequeuniversity.com/rules/axe/3.1/link-name?application=axeAPI,link-name,serious,"['cat.name-role-value', 'wcag2a', 'wcag412', 'wcag244', 'section508', 'section508.22.a']",teamteresa.org,"{'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<a class=""sbi_photo sbi_imgLiquid_bgSize sbi_imgLiquid_ready"" href=""https://www.instagram.com/p/CSPuTGQBSdE/"" target=""_blank"" rel=""nofollow noopener"" data-full-res=""https://www.teamteresa.org/wp-content/uploads/sb-instagram-feed-images/230364211_[card-number]_4272458708815034509_nfull.jpg"" data-img-src-set=""{&quot;d&quot;:&quot;https:\\/\\/scontent.cdninstagram.com\\/v\\/t51.29350-15\\/230364211_[card-number]_4272458708815034509_n.jpg?_nc_cat=111&amp;ccb=1-5&amp;_nc_sid=8ae9d6&amp;_nc_ohc=gWOQYotXah4AX9cgfGx&amp;_nc_ht=scontent.cdninstagram.com&amp;edm=ANo9K5cEAAAA&amp;oh=6d6ed999963977d7cb6daecf7eaf1d17&amp;oe=6123762C&quot;,&quot;150&quot;:&quot;https:\\/\\/scontent.cdninstagram.com\\/v\\/t51.29350-15\\/230364211_[card-number]_4272458708815034509_n.jpg?_nc_cat=111&amp;ccb=1-5&amp;_nc_sid=8ae9d6&amp;_nc_ohc=gWOQYotXah4AX9cgfGx&amp;_nc_ht=scontent.cdninstagram.com&amp;edm=ANo9K5cEAAAA&amp;oh=6d6ed999963977d7cb6daecf7eaf1d17&amp;oe=6123762C&quot;,&quot;320&quot;:&quot;https:\\/\\/scontent.cdninstagram.com\\/v\\/t51.29350-15\\/230364211_[card-number]_4272458708815034509_n.jpg?_nc_cat=111&amp;ccb=1-5&amp;_nc_sid=8ae9d6&amp;_nc_ohc=gWOQYotXah4AX9cgfGx&amp;_nc_ht=scontent.cdninstagram.com&amp;edm=ANo9K5cEAAAA&amp;oh=6d6ed999963977d7cb6daecf7eaf1d17&amp;oe=6123762C&quot;,&quot;640&quot;:&quot;https:\\/\\/scontent.cdninstagram.com\\/v\\/t51.29350-15\\/230364211_[card-number]_4272458708815034509_n.jpg?_nc_cat=111&amp;ccb=1-5&amp;_nc_sid=8ae9d6&amp;_nc_ohc=gWOQYotXah4AX9cgfGx&amp;_nc_ht=scontent.cdninstagram.com&amp;edm=ANo9K5cEAAAA&amp;oh=6d6ed999963977d7cb6daecf7eaf1d17&amp;oe=6123762C&quot;}"" style=""height: 186.333px; background-image: url(&quot;https://www.teamteresa.org/wp-content/uploads/sb-instagram-feed-images/230364211_[card-number]_4272458708815034509_nlow.jpg&quot;); background-size: cover; background-position: center center; background-repeat: no-repeat; padding-bottom: 0px;"">'}"
94,City Council 8,Mosqueda,4,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",teamteresa.org,"{'Fix all of the following:\n  Page must have a level-one heading': '<html class=""wf-proximanova-n9-active wf-proximanova-i4-active wf-proximanova-n3-active wf-proximanova-i3-active wf-proximanova-i8-active wf-proximanova-n4-active wf-proximanova-n7-active wf-proximanova-n6-active wf-active"" lang=""en-US"">'}"
95,City Council 8,Mosqueda,5,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",teamteresa.org,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html class=""wf-proximanova-n9-active wf-proximanova-i4-active wf-proximanova-n3-active wf-proximanova-i3-active wf-proximanova-i8-active wf-proximanova-n4-active wf-proximanova-n7-active wf-proximanova-n6-active wf-active"" lang=""en-US"">'}"
96,City Council 8,Tsimerman,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",AlexforAmerica.com,"{'Fix any of the following:\n  role banner  is not allowed for given element': '<header id=""masthead"" class=""site-header fixed float-header"" role=""banner"">', 'Fix any of the following:\n  role navigation  is not allowed for given element': '<nav id=""mainnav"" class=""mainnav"" role=""navigation"">', 'Fix any of the following:\n  role main  is not allowed for given element': '<main id=""main"" class=""post-wrap"" role=""main"">', 'Fix any of the following:\n  role contentinfo  is not allowed for given element': '<footer id=""colophon"" class=""site-footer"" role=""contentinfo"">\n\t\t<div class=""site-info container"">\n\t\t\tAlexforamerica.com Copyright 2018\n\t\t\t\n\t\t\t\n\t\t</div><!-- .site-info -->\n\t</footer>'}"
97,City Council 8,Tsimerman,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",AlexforAmerica.com,"{'Fix any of the following:\n  Element has insufficient color contrast of 4.09 (foreground color: #d65050, background color: #ffffff, font size: 13.5pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""http://alexforamerica.com/index.php/salute-to-the-nation/"">SALUTE TO THE NATION!</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 4.09 (foreground color: #d65050, background color: #ffffff, font size: 10.5pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""http://alexforamerica.com/index.php/about/"">About Alex</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 4.09 (foreground color: #d65050, background color: #ffffff, font size: 10.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://www.youtube.com/channel/UCyOXVV_XkMc5vTfPYDquieQ"" property=""url"">Youtube</a>'}"
98,City Council 8,Tsimerman,3,Ensures the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/3.1/heading-order?application=axeAPI,heading-order,moderate,"['cat.semantics', 'best-practice']",AlexforAmerica.com,"{'Fix any of the following:\n  Heading order invalid': '<h6>We can restore America back to the people without spending more of the people’s money!&nbsp;With the money that we have in the system, we can all feel comfortable.&nbsp;We need to restore common business sense to the system so everyone can have a equal piece of pie and be&nbsp;<b>HAPPY</b>.</h6>'}"
99,City Council 8,Tsimerman,4,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",AlexforAmerica.com,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html lang=""en-US"">'}"
100,City Council 9,Echner,1,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",https://coreyeichner.com/,"{'Fix any of the following:\n  Element has insufficient color contrast of 3.85 (foreground color: #ffffff, background color: #fb2056, font size: 10.5pt, font weight: bold). Expected contrast ratio of 4.5:1': '<span class=""elementor-button-text"">Learn more</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.85 (foreground color: #fb2056, background color: #ffffff, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a data-lang="""" href=""https://www.twitter.com/@CoreyEichner"" class=""twitter-timeline"" data-partner=""twitter-deck"" data-height=""500"" data-theme=""light"" data-link-color=""""> Handle @CoreyEichner</a>'}"
101,City Council 9,Echner,2,Ensures every id attribute value is unique,id attribute value must be unique,https://dequeuniversity.com/rules/axe/3.1/duplicate-id?application=axeAPI,duplicate-id,minor,"['cat.parsing', 'wcag2a', 'wcag411']",https://coreyeichner.com/,"{'Fix any of the following:\n  Document has multiple static elements with the same id attribute': '<ul id=""ast-hf-menu-1"" class=""main-header-menu ast-nav-menu ast-flex  submenu-with-border astra-menu-animation-fade  stack-on-mobile"" aria-expanded=""false"">'}"
102,City Council 9,Echner,3,Ensures the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/3.1/heading-order?application=axeAPI,heading-order,moderate,"['cat.semantics', 'best-practice']",https://coreyeichner.com/,"{'Fix any of the following:\n  Heading order invalid': '<h5 class=""elementor-image-box-title"">Qualify</h5>'}"
103,City Council 9,Echner,4,Ensures links have discernible text,Links must have discernible text,https://dequeuniversity.com/rules/axe/3.1/link-name?application=axeAPI,link-name,serious,"['cat.name-role-value', 'wcag2a', 'wcag412', 'wcag244', 'section508', 'section508.22.a']",https://coreyeichner.com/,"{'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<a href=""https://coreyeichner.com/"" class=""custom-logo-link transparent-custom-logo"" rel=""home"" itemprop=""url"">'}"
104,City Council 9,Echner,5,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",https://coreyeichner.com/,"{'Fix all of the following:\n  Page must have a level-one heading': '<html prefix=""og: https://ogp.me/ns#"" lang=""en-US"">'}"
105,City Council 9,Gunther,1,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",https://www.xtiangunther.com/,"{'Fix any of the following:\n  Element has insufficient color contrast of 2.17 (foreground color: #6e941e, background color: #84d7e8, font size: 21.8pt, font weight: normal). Expected contrast ratio of 3:1': '<a href=""https://www.xtiangunther.com"" target=""_self"">X marks the vote.</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.72 (foreground color: #50a5bf, background color: #84d7e8, font size: 16.5pt, font weight: bold). Expected contrast ratio of 3:1': '<span style=""letter-spacing:0.2em"">Position</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.95 (foreground color: #5098bf, background color: #84d7e8, font size: 32.3pt, font weight: bold). Expected contrast ratio of 3:1': '<span style=""letter-spacing:0.2em"">Xtian Gunther</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.17 (foreground color: #6e941e, background color: #84d7e8, font size: 9.8pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span>Log In</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.17 (foreground color: #6e941e, background color: #84d7e8, font size: 21.0pt, font weight: bold). Expected contrast ratio of 3:1': '<span class=""color_14"">For more information,<br>\nmedia inquiries (etc.) and to volunteer or donate, please leave us a note with a good method for contacting you on the ""Contact"" page.</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.17 (foreground color: #6e941e, background color: #84d7e8, font size: 18.0pt, font weight: bold). Expected contrast ratio of 3:1': '<a data-auto-recognition=""true"" href=""https://humanevotersofwa.net/"" target=""_blank"">https://humanevotersofwa.net/</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.17 (foreground color: #6e941e, background color: #84d7e8, font size: 14.3pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span class=""color_14"">My endorsements came from organizations that bothered to communicate with my opponents. As it should be.&nbsp;</span>'}"
106,City Council 9,Nelson,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",https://www.saraforcitycouncil.com/issues,"{'Fix any of the following:\n  role main  is not allowed for given element': '<main id=""page"" class=""container"" role=""main"">'}"
107,City Council 9,Nelson,2,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",https://www.saraforcitycouncil.com/issues,"{'Fix all of the following:\n  Page must have a level-one heading': '<html xmlns:og=""http://opengraphprotocol.org/schema/"" xmlns:fb=""http://www.facebook.com/2008/fbml"" class=""yui3-js-enabled js-focus-visible js flexbox canvas canvastext webgl no-touch hashchange history draganddrop rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients no-cssreflections csstransforms no-csstransforms3d csstransitions video audio svg inlinesvg svgclippaths wf-futurapt-n4-active wf-futurapt-n7-active wf-futurapt-n6-active wf-futurapt-n5-active wf-futurapt-i7-active wf-futurapt-i4-active wf-futurapt-i5-active wf-active"" data-js-focus-visible="""" lang=""en-US"">'}"
108,City Council 9,Nelson,3,Ensures tabindex attribute values are not greater than 0,Elements should not have tabindex greater than zero,https://dequeuniversity.com/rules/axe/3.1/tabindex?application=axeAPI,tabindex,serious,"['cat.keyboard', 'best-practice']",https://www.saraforcitycouncil.com/issues,"{'Fix any of the following:\n  Element has a tabindex greater than 0': '<a href=""#page"" tabindex=""1"" class=""header-skip-link"">\n      Skip to Content\n    </a>'}"
109,City Council 9,Oliver,1,Ensures every id attribute value is unique,id attribute value must be unique,https://dequeuniversity.com/rules/axe/3.1/duplicate-id?application=axeAPI,duplicate-id,minor,"['cat.parsing', 'wcag2a', 'wcag411']",https://nikkitafornine.com/,"{'Fix any of the following:\n  Document has multiple static elements with the same id attribute': '<section id=""volunteer"" class=""lg:border-r-2"">'}"
110,City Council 9,Oliver,2,Ensures the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/3.1/heading-order?application=axeAPI,heading-order,moderate,"['cat.semantics', 'best-practice']",https://nikkitafornine.com/,{'Fix any of the following:\n  Heading order invalid': '<h4>Explore</h4>'}
111,City Council 9,Oliver,3,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",https://nikkitafornine.com/,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html data-n-head=""%7B%22lang%22:%7B%22ssr%22:%22en%22%7D%7D"" lang=""en"">'}"
112,City Council 9,Thomas ,1,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",peopleforbrianna.org,"{'Fix any of the following:\n  Element has insufficient color contrast of 4.47 (foreground color: #777777, background color: #ffffff, font size: 10.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<div class=""description"">This account has expired.  If you are the site owner, click below to login.</div>'}"
113,City Council 9,Thomas ,2,Ensures every HTML document has a lang attribute,<html> element must have a lang attribute,https://dequeuniversity.com/rules/axe/3.1/html-has-lang?application=axeAPI,html-has-lang,serious,"['cat.language', 'wcag2a', 'wcag311']",peopleforbrianna.org,"{'Fix any of the following:\n  The <html> element does not have a lang attribute': '<html class=""yui3-js-enabled js flexbox canvas canvastext webgl no-touch hashchange history draganddrop rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients no-cssreflections csstransforms no-csstransforms3d csstransitions video audio svg inlinesvg svgclippaths"" style="""">'}"
114,City Council 9,Thomas ,3,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",peopleforbrianna.org,"{'Fix all of the following:\n  Page does not have a main landmark': '<html class=""yui3-js-enabled js flexbox canvas canvastext webgl no-touch hashchange history draganddrop rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients no-cssreflections csstransforms no-csstransforms3d csstransitions video audio svg inlinesvg svgclippaths"" style="""">'}"
115,City Council 9,Thomas ,4,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",peopleforbrianna.org,"{'Fix all of the following:\n  Page must have a level-one heading': '<html class=""yui3-js-enabled js flexbox canvas canvastext webgl no-touch hashchange history draganddrop rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients no-cssreflections csstransforms no-csstransforms3d csstransitions video audio svg inlinesvg svgclippaths"" style="""">'}"
116,City Council 9,Thomas ,5,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",peopleforbrianna.org,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html class=""yui3-js-enabled js flexbox canvas canvastext webgl no-touch hashchange history draganddrop rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients no-cssreflections csstransforms no-csstransforms3d csstransitions video audio svg inlinesvg svgclippaths"" style="""">'}"
